link_id,from_node_id,to_node_id,length
2241,995,520,175.708005
2242,520,995,175.708005
2243,996,244,375.6961441
2244,244,996,375.6961441
2245,997,641,47.16432034
2246,641,997,47.16432034
2247,998,611,135.3570347
2248,611,998,135.3570347
2249,999,527,69.4472611
2250,527,999,69.4472611
2251,1000,254,103.4646651
2252,254,1000,103.4646651
2253,1001,76,126.9947818
2254,76,1001,126.9947818
2255,1002,237,256.7039782
2256,237,1002,256.7039782
2257,1003,732,49.45891224
2258,732,1003,49.45891224
2259,1004,520,80.12192078
2260,520,1004,80.12192078
